"","V1","V2","V3","V4"
"result.1",0.57,0,0.57,0.56
"result.2",0.63,0,0.72,0.7
"result.3",0.6,0,0.69,0.69
"result.4",0.53,0,0.36,0.36
"result.5",0.56,0,0.58,0.59
"result.6",0.56,0,0.57,0.57
"result.7",0.42,0,0.42,0.41
"result.8",0.46,0,0.47,0.46
"result.9",0.58,0,0.59,0.6
"result.10",0.52,0,0.55,0.55
"result.11",0.64,0,0.69,0.7
"result.12",0.5,0,0.52,0.53
"result.13",0.59,0,0.58,0.57
"result.14",0.56,0,0.56,0.55
"result.15",0.44,0,0.33,0.32
"result.16",0.55,0,0.54,0.55
"result.17",0.63,0,0.68,0.68
"result.18",0.56,0,0.58,0.59
"result.19",0.56,0,0.55,0.53
"result.20",0.62,0,0.62,0.62
"result.21",0.65,0,0.64,0.64
"result.22",0.52,0,0.51,0.51
"result.23",0.56,0,0.62,0.62
"result.24",0.66,0,0.66,0.66
"result.25",0.47,0,0.62,0.61
"result.26",0.46,0,0.51,0.5
"result.27",0.5,0,0.48,0.47
"result.28",0.55,0,0.56,0.55
"result.29",0.61,0,0.6,0.59
"result.30",0.53,0,0.49,0.52
"result.31",0.54,0,0.55,0.55
"result.32",0.51,0,0.56,0.56
"result.33",0.6,0,0.57,0.55
"result.34",0.61,0,0.59,0.59
"result.35",0.61,0,0.41,0.4
"result.36",0.58,0,0.53,0.56
"result.37",0.63,0,0.68,0.69
"result.38",0.63,0,0.65,0.65
"result.39",0.49,0,0.42,0.41
"result.40",0.56,0,0.61,0.62
"result.41",0.51,0,0.51,0.5
"result.42",0.57,0,0.57,0.58
"result.43",0.56,0,0.65,0.6
"result.44",0.62,0,0.64,0.64
"result.45",0.5,0,0.59,0.59
"result.46",0.59,0,0.59,0.59
"result.47",0.52,0,0.57,0.58
"result.48",0.56,0,0.56,0.56
"result.49",0.56,0,0.61,0.61
"result.50",0.6,0,0.64,0.64
"result.51",0.59,0,0.71,0.71
"result.52",0.51,0,0.56,0.59
"result.53",0.53,0,0.51,0.51
"result.54",0.65,0,0.68,0.68
"result.55",0.56,0,0.57,0.56
"result.56",0.6,0,0.68,0.68
"result.57",0.52,0,0.51,0.5
"result.58",0.54,0,0.42,0.42
"result.59",0.56,0,0.57,0.58
"result.60",0.58,0,0.48,0.51
"result.61",0.54,0,0.54,0.54
"result.62",0.47,0,0.32,0.31
"result.63",0.56,0,0.63,0.63
"result.64",0.54,0,0.57,0.56
"result.65",0.56,0,0.6,0.6
"result.66",0.47,0,0.48,0.48
"result.67",0.52,0,0.52,0.51
"result.68",0.51,0,0.65,0.65
"result.69",0.58,0,0.65,0.63
"result.70",0.51,0,0.54,0.53
"result.71",0.5,0,0.57,0.56
"result.72",0.52,0,0.54,0.53
"result.73",0.55,0,0.59,0.59
"result.74",0.5,0,0.54,0.55
"result.75",0.55,0,0.54,0.54
"result.76",0.59,0,0.54,0.54
"result.77",0.59,0,0.58,0.57
"result.78",0.51,0,0.53,0.53
"result.79",0.52,0,0.41,0.4
"result.80",0.42,0,0.53,0.53
"result.81",0.54,0,0.68,0.68
"result.82",0.59,0,0.63,0.63
"result.83",0.5,0,0.6,0.6
"result.84",0.52,0,0.54,0.55
"result.85",0.43,0,0.54,0.54
"result.86",0.53,0,0.56,0.56
"result.87",0.46,0,0.44,0.44
"result.88",0.49,0,0.64,0.67
"result.89",0.5,0,0.57,0.56
"result.90",0.53,0,0.57,0.53
"result.91",0.6,0,0.63,0.63
"result.92",0.54,0,0.6,0.62
"result.93",0.54,0,0.57,0.56
"result.94",0.52,0,0.57,0.57
"result.95",0.61,0,0.52,0.52
"result.96",0.54,0,0.57,0.56
"result.97",0.56,0,0.6,0.6
"result.98",0.54,0,0.56,0.59
"result.99",0.63,0,0.56,0.54
"result.100",0.55,0,0.51,0.51
