"","V1","V2","V3","V4"
"result.1",0.6,0,0.96,0.96
"result.2",0.53,0,0.94,0.93
"result.3",0.5,0,0.88,0.88
"result.4",0.58,0,0.94,0.94
"result.5",0.56,0,0.94,0.94
"result.6",0.48,0,0.94,0.94
"result.7",0.57,0,0.93,0.93
"result.8",0.65,0,0.95,0.95
"result.9",0.56,0,0.97,0.97
"result.10",0.62,0,0.92,0.92
"result.11",0.55,0,0.91,0.91
"result.12",0.56,0,0.96,0.96
"result.13",0.52,0,0.91,0.91
"result.14",0.47,0,0.85,0.84
"result.15",0.51,0,0.91,0.9
"result.16",0.51,0,0.93,0.93
"result.17",0.52,0,0.92,0.92
"result.18",0.54,0,0.95,0.95
"result.19",0.45,0,0.91,0.91
"result.20",0.54,0,0.93,0.93
"result.21",0.61,0,0.95,0.95
"result.22",0.44,0,0.94,0.94
"result.23",0.48,0,0.91,0.91
"result.24",0.56,0,0.91,0.91
"result.25",0.49,0,0.85,0.85
"result.26",0.53,0,0.92,0.91
"result.27",0.53,0,0.92,0.92
"result.28",0.55,0,0.88,0.88
"result.29",0.64,0,0.94,0.94
"result.30",0.43,0,0.93,0.93
"result.31",0.55,0,0.94,0.94
"result.32",0.56,0,0.91,0.91
"result.33",0.67,0,0.96,0.96
"result.34",0.58,0,0.91,0.91
"result.35",0.49,0,0.97,0.97
"result.36",0.52,0,0.92,0.92
"result.37",0.56,0,0.96,0.96
"result.38",0.49,0,0.87,0.87
"result.39",0.42,0,0.88,0.88
"result.40",0.54,0,0.93,0.93
"result.41",0.63,0,0.99,0.99
"result.42",0.59,0,0.93,0.93
"result.43",0.53,0,0.93,0.91
"result.44",0.51,0,0.94,0.95
"result.45",0.4,0,0.9,0.9
"result.46",0.58,0,0.94,0.94
"result.47",0.59,0,0.94,0.94
"result.48",0.55,0,0.92,0.92
"result.49",0.5,0,0.92,0.91
"result.50",0.55,0,0.91,0.91
"result.51",0.52,0,0.91,0.91
"result.52",0.51,0,0.92,0.92
"result.53",0.57,0,0.97,0.97
"result.54",0.49,0,0.92,0.92
"result.55",0.41,0,0.91,0.91
"result.56",0.46,0,0.9,0.9
"result.57",0.51,0,0.94,0.94
"result.58",0.6,0,0.92,0.92
"result.59",0.52,0,0.92,0.92
"result.60",0.52,0,0.95,0.94
"result.61",0.53,0,0.95,0.95
"result.62",0.61,0,0.94,0.94
"result.63",0.64,0,0.99,0.99
"result.64",0.58,0,0.93,0.93
"result.65",0.48,0,0.89,0.91
"result.66",0.49,0,0.89,0.88
"result.67",0.52,0,0.89,0.89
"result.68",0.42,0,0.91,0.91
"result.69",0.46,0,0.95,0.95
"result.70",0.56,0,0.9,0.9
"result.71",0.54,0,0.95,0.94
"result.72",0.59,0,0.91,0.91
"result.73",0.52,0,0.92,0.92
"result.74",0.58,0,0.91,0.9
"result.75",0.51,0,0.95,0.95
"result.76",0.49,0,0.93,0.93
"result.77",0.56,0,0.9,0.9
"result.78",0.53,0,0.92,0.92
"result.79",0.56,0,0.95,0.95
"result.80",0.45,0,0.9,0.91
"result.81",0.43,0,0.92,0.91
"result.82",0.61,0,0.9,0.9
"result.83",0.56,0,0.91,0.91
"result.84",0.42,0,0.87,0.87
"result.85",0.42,0,0.93,0.93
"result.86",0.53,0,0.94,0.94
"result.87",0.57,0,0.92,0.92
"result.88",0.52,0,0.91,0.91
"result.89",0.58,0,0.96,0.96
"result.90",0.54,0,0.98,0.98
"result.91",0.5,0,0.9,0.89
"result.92",0.61,0,0.92,0.92
"result.93",0.37,0,0.92,0.92
"result.94",0.4,0,0.87,0.87
"result.95",0.43,0,0.85,0.85
"result.96",0.49,0,0.95,0.94
"result.97",0.54,0,0.92,0.92
"result.98",0.54,0,0.91,0.9
"result.99",0.52,0,0.91,0.9
"result.100",0.46,0,0.89,0.89
