"","V1","V2","V3","V4"
"result.1",0.42,0,0.4,0.39
"result.2",0.45,0,0.51,0.51
"result.3",0.46,0,0.5,0.5
"result.4",0.51,0,0.55,0.55
"result.5",0.54,0,0.52,0.45
"result.6",0.52,0,0.52,0.52
"result.7",0.54,0,0.6,0.61
"result.8",0.64,0,0.71,0.73
"result.9",0.53,0,0.5,0.55
"result.10",0.59,0,0.67,0.67
"result.11",0.52,0,0.44,0.44
"result.12",0.61,0,0.61,0.6
"result.13",0.47,0,0.6,0.6
"result.14",0.64,0,0.67,0.67
"result.15",0.52,0,0.52,0.52
"result.16",0.41,0,0.5,0.5
"result.17",0.64,0,0.64,0.64
"result.18",0.55,0,0.58,0.55
"result.19",0.58,0,0.63,0.63
"result.20",0.54,0,0.61,0.58
"result.21",0.53,0,0.56,0.56
"result.22",0.43,0,0.56,0.56
"result.23",0.51,0,0.51,0.53
"result.24",0.41,0,0.31,0.31
"result.25",0.41,0,0.4,0.39
"result.26",0.5,0,0.55,0.55
"result.27",0.38,0,0.48,0.49
"result.28",0.48,0,0.49,0.49
"result.29",0.57,0,0.71,0.71
"result.30",0.45,0,0.51,0.49
"result.31",0.51,0,0.32,0.32
"result.32",0.51,0,0.6,0.6
"result.33",0.54,0,0.57,0.55
"result.34",0.4,0,0.4,0.4
"result.35",0.52,0,0.52,0.52
"result.36",0.5,0,0.54,0.52
"result.37",0.57,0,0.58,0.58
"result.38",0.57,0,0.64,0.63
"result.39",0.59,0,0.53,0.55
"result.40",0.5,0,0.43,0.43
"result.41",0.51,0,0.61,0.63
"result.42",0.45,0,0.5,0.49
"result.43",0.66,0,0.65,0.6
"result.44",0.52,0,0.6,0.61
"result.45",0.49,0,0.49,0.49
"result.46",0.46,0,0.49,0.47
"result.47",0.58,0,0.57,0.57
"result.48",0.56,0,0.65,0.65
"result.49",0.5,0,0.48,0.49
"result.50",0.55,0,0.59,0.58
"result.51",0.37,0,0.4,0.4
"result.52",0.52,0,0.44,0.47
"result.53",0.6,0,0.6,0.6
"result.54",0.5,0,0.56,0.56
"result.55",0.56,0,0.57,0.55
"result.56",0.3,0,0.28,0.28
"result.57",0.44,0,0.48,0.51
"result.58",0.55,0,0.62,0.61
"result.59",0.45,0,0.4,0.4
"result.60",0.41,0,0.6,0.6
"result.61",0.54,0,0.58,0.58
"result.62",0.43,0,0.48,0.48
"result.63",0.5,0,0.52,0.52
"result.64",0.49,0,0.57,0.56
"result.65",0.48,0,0.63,0.63
"result.66",0.56,0,0.66,0.65
"result.67",0.55,0,0.61,0.56
"result.68",0.44,0,0.53,0.53
"result.69",0.5,0,0.41,0.4
"result.70",0.48,0,0.48,0.47
"result.71",0.49,0,0.54,0.5
"result.72",0.48,0,0.59,0.5
"result.73",0.52,0,0.51,0.51
"result.74",0.61,0,0.69,0.67
"result.75",0.57,0,0.56,0.52
"result.76",0.46,0,0.49,0.49
"result.77",0.49,0,0.62,0.62
"result.78",0.5,0,0.43,0.45
"result.79",0.58,0,0.65,0.65
"result.80",0.48,0,0.42,0.41
"result.81",0.54,0,0.59,0.57
"result.82",0.59,0,0.63,0.62
"result.83",0.44,0,0.44,0.49
"result.84",0.48,0,0.44,0.45
"result.85",0.49,0,0.59,0.6
"result.86",0.42,0,0.47,0.47
"result.87",0.57,0,0.6,0.6
"result.88",0.65,0,0.55,0.56
"result.89",0.56,0,0.53,0.53
"result.90",0.53,0,0.54,0.53
"result.91",0.57,0,0.62,0.65
"result.92",0.56,0,0.56,0.56
"result.93",0.47,0,0.55,0.55
"result.94",0.35,0,0.47,0.38
"result.95",0.48,0,0.54,0.54
"result.96",0.5,0,0.6,0.58
"result.97",0.47,0,0.46,0.46
"result.98",0.57,0,0.6,0.59
"result.99",0.53,0,0.53,0.54
"result.100",0.56,0,0.48,0.51
